"copied_at","source_dir","copied_file","relative_file","bytes","last_write_time"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_113116\model_card.md","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_113116\model_card.md","3091","2026-05-29 11:33:02"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_113116\search_results.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_113116\search_results.csv","8029","2026-05-29 11:33:01"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_113116\split_summary.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_113116\split_summary.csv","269","2026-05-29 11:33:01"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_113116\test_bootstrap_metrics.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_113116\test_bootstrap_metrics.csv","594","2026-05-29 11:33:02"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_113116\test_calibration_curve.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_113116\test_calibration_curve.csv","561","2026-05-29 11:33:02"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_113116\test_predictions.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_113116\test_predictions.csv","16580059","2026-05-29 11:33:02"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_113116\test_roc_curve.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_113116\test_roc_curve.csv","7082579","2026-05-29 11:33:02"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_113116\validation_calibration_curve.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_113116\validation_calibration_curve.csv","562","2026-05-29 11:33:02"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_113116\validation_predictions.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_113116\validation_predictions.csv","15798927","2026-05-29 11:33:01"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_113116\validation_roc_curve.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_core_20260529_113116\validation_roc_curve.csv","6668377","2026-05-29 11:33:02"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\best_params.json","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\best_params.json","1662","2026-05-29 12:45:00"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\cv_metrics.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\cv_metrics.csv","1455","2026-05-29 12:45:00"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\feature_importance.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\feature_importance.csv","26094","2026-05-29 12:45:01"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\interpretation_summary.md","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\interpretation_summary.md","1761","2026-05-29 12:45:01"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\metrics.json","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\metrics.json","11610","2026-05-29 12:45:00"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\model_card.md","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\model_card.md","3043","2026-05-29 12:45:01"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\search_results.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\search_results.csv","8025","2026-05-29 12:45:00"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\split_summary.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\split_summary.csv","269","2026-05-29 12:45:00"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\test_bootstrap_metrics.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\test_bootstrap_metrics.csv","589","2026-05-29 12:45:01"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\test_calibration_curve.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\test_calibration_curve.csv","559","2026-05-29 12:45:01"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\test_predictions.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\test_predictions.csv","16608905","2026-05-29 12:45:01"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\test_roc_curve.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\test_roc_curve.csv","6766916","2026-05-29 12:45:01"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\validation_calibration_curve.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\validation_calibration_curve.csv","562","2026-05-29 12:45:01"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\validation_predictions.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\validation_predictions.csv","15826805","2026-05-29 12:45:00"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\xgboost","D:\program_FAERS\output20260601\machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\validation_roc_curve.csv","machine_learning\xgboost_all_post20260525_runs\is_fall_all_2004_2025_v2_enhanced_20260529_124326\validation_roc_curve.csv","6383842","2026-05-29 12:45:01"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\audit\field_audit_2004_2025.csv","machine_learning\features_v2_dataset_used_by_ml\audit\field_audit_2004_2025.csv","129260","2026-05-20 12:15:13"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\datasets\ml_feature_v2_2004_2025.before_is_fall_cleanup.parquet","machine_learning\features_v2_dataset_used_by_ml\datasets\ml_feature_v2_2004_2025.before_is_fall_cleanup.parquet","70501700","2026-05-20 12:23:14"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\datasets\ml_feature_v2_2004_2025.parquet","machine_learning\features_v2_dataset_used_by_ml\datasets\ml_feature_v2_2004_2025.parquet","71504456","2026-05-28 01:45:28"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\lookup\meddra_lookup.parquet","machine_learning\features_v2_dataset_used_by_ml\lookup\meddra_lookup.parquet","6933601","2026-05-20 12:15:26"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\qc\demo_v2_qc.csv","machine_learning\features_v2_dataset_used_by_ml\qc\demo_v2_qc.csv","45781","2026-05-20 12:15:32"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\qc\drug_role_v2_qc.csv","machine_learning\features_v2_dataset_used_by_ml\qc\drug_role_v2_qc.csv","63299","2026-05-20 12:16:13"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\qc\indi_v2_qc.csv","machine_learning\features_v2_dataset_used_by_ml\qc\indi_v2_qc.csv","242627","2026-05-20 12:22:30"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\qc\indi_v2_unmapped_top_terms.csv","machine_learning\features_v2_dataset_used_by_ml\qc\indi_v2_unmapped_top_terms.csv","5001","2026-05-20 12:22:30"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\qc\meddra_lookup_qc.csv","machine_learning\features_v2_dataset_used_by_ml\qc\meddra_lookup_qc.csv","97","2026-05-20 12:15:26"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\qc\ml_feature_v2_qc_2004_2025.csv","machine_learning\features_v2_dataset_used_by_ml\qc\ml_feature_v2_qc_2004_2025.csv","6958","2026-05-28 01:45:36"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\qc\rpsr_v2_qc.csv","machine_learning\features_v2_dataset_used_by_ml\qc\rpsr_v2_qc.csv","22974","2026-05-20 12:22:37"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\qc\ther_v2_qc.csv","machine_learning\features_v2_dataset_used_by_ml\qc\ther_v2_qc.csv","33410","2026-05-20 12:22:41"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2004q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2004q1.parquet","110114","2026-05-20 12:15:26"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2004q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2004q2.parquet","98713","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2004q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2004q3.parquet","139742","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2004q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2004q4.parquet","115549","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2005q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2005q1.parquet","114315","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2005q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2005q2.parquet","131552","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2005q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2005q3.parquet","140288","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2005q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2005q4.parquet","142565","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2006q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2006q1.parquet","144979","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2006q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2006q2.parquet","141139","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2006q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2006q3.parquet","125998","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2006q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2006q4.parquet","128612","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2007q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2007q1.parquet","135493","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2007q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2007q2.parquet","125478","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2007q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2007q3.parquet","127638","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2007q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2007q4.parquet","137149","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2008q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2008q1.parquet","135672","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2008q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2008q2.parquet","136090","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2008q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2008q3.parquet","132235","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2008q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2008q4.parquet","132707","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2009q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2009q1.parquet","121324","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2009q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2009q2.parquet","124371","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2009q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2009q3.parquet","121916","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2009q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2009q4.parquet","150538","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2010q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2010q1.parquet","139978","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2010q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2010q2.parquet","237068","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2010q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2010q3.parquet","299246","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2010q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2010q4.parquet","257337","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2011q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2011q1.parquet","277331","2026-05-20 12:15:27"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2011q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2011q2.parquet","306171","2026-05-20 12:15:28"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2011q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2011q3.parquet","297414","2026-05-20 12:15:28"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2011q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2011q4.parquet","325198","2026-05-20 12:15:28"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2012q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2012q1.parquet","343926","2026-05-20 12:15:28"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2012q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2012q2.parquet","364004","2026-05-20 12:15:28"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2012q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2012q3.parquet","216354","2026-05-20 12:15:28"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2012q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2012q4.parquet","404353","2026-05-20 12:15:28"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2013q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2013q1.parquet","368677","2026-05-20 12:15:28"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2013q2.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2013q2.parquet","364547","2026-05-20 12:15:28"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2013q3.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2013q3.parquet","372821","2026-05-20 12:15:28"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2013q4.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2013q4.parquet","425196","2026-05-20 12:15:28"
"2026-06-01 15:50:04","D:\program_FAERS\runs\mainline_2026-05-20\OUTPUT_ML\features_v2","D:\program_FAERS\output20260601\machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2014q1.parquet","machine_learning\features_v2_dataset_used_by_ml\quarterly\demo_v2_2014q1.parquet","473756","2026-05-20 12:15:28"
